Avenida Paulista;https://www.tripadvisor.com.br/Attraction_Review-g303631-d550339-Reviews-Paulista_Avenue-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/01/42/21/3f/avenida-paulista.jpg
Av. Eng.Luís Carlos Berrini;https://www.tripadvisor.com.br/Attraction_Review-g303631-d14173947-Reviews-Av_Eng_Luis_Carlos_Berrini-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/13/46/a8/05/sossegada-aos-finais.jpg
Escadaria do Patapio;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13125048-Reviews-Escadaria_do_Patapio-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/11/5f/47/6e/photo0jpg.jpg
Monumento A Ramos De Azevedo;https://www.tripadvisor.com.br/Attraction_Review-g303631-d6514069-Reviews-Monumento_A_Ramos_De_Azevedo-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-s/05/b7/90/b3/monumento-a-ramos-de.jpg
Qual Casa;https://www.tripadvisor.com.br/Attraction_Review-g303631-d6661979-Reviews-Qual_Casa-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Paróquia São João de Brito;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12856747-Reviews-Paroquia_Sao_Joao_de_Brito-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/10/82/b4/60/paroquia-sao-joao-de.jpg
Templo Lohan;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10117396-Reviews-Lohan_Temple-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/0b/ef/18/ac/20160710-131219-largejpg.jpg
Catedral Evangélica de São Paulo;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12234654-Reviews-Catedral_Evangelica_de_Sao_Paulo-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/0e/ba/60/8d/os-corais-da-catedral.jpg
Igreja de Nossa Senhora do Monte Serrate;https://www.tripadvisor.com.br/Attraction_Review-g303631-d9792244-Reviews-Nossa_Senhora_do_Monte_Serrate_Church-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/12/3b/47/71/otima-localizacao.jpg
Paróquia Anglicana de São João;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12143347-Reviews-Paroquia_Anglicana_de_Sao_Joao-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/0e/6e/ea/6b/paroquia-anglicana-de.jpg
Santuario nossa senhora Mãe dos Aflitos;https://www.tripadvisor.com.br/Attraction_Review-g303631-d14959926-Reviews-Santuario_nossa_senhora_Mae_dos_Aflitos-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Igreja de Santa Generosa;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12617432-Reviews-Igreja_de_Santa_Generosa-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/0f/d6/14/1e/foto-externa.jpg
Palacete Tereza Toledo Lara;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10820529-Reviews-Palacete_Tereza_Toledo_Lara-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Casa Quena;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10671218-Reviews-Casa_Quena-Sao_Paulo_State_of_Sao_Paulo.html;vazio
SESC Campo Limpo;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11970818-Reviews-SESC_Campo_Limpo-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/0e/2f/24/03/sesc-campo-limpo-jardim.jpg
Monumento de Borba Gato;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10467167-Reviews-Monumento_de_Borba_Gato-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/0b/c2/64/f4/estatua.jpg
Paroquia santa Teresinha;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10771811-Reviews-Paroquia_santa_Teresinha-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Palácio dos Campos Elíseos;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11876913-Reviews-Palacio_dos_Campos_Eliseos-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/10/6d/67/83/outra-foto-de-2017-pelas.jpg
Paroquia Imaculado Coracao de Maria (PUC);https://www.tripadvisor.com.br/Attraction_Review-g303631-d12819828-Reviews-Paroquia_Imaculado_Coracao_de_Maria_PUC-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/10/82/4a/26/a-igreja-e-muito-linda.jpg
Igreja do Sagrado Coração de Jesus;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10433393-Reviews-Sagrado_Coracao_de_Jesus_Church-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/0b/9f/05/65/painel-simples-mas-muito.jpg
White Cube;https://www.tripadvisor.com.br/Attraction_Review-g303631-d7277588-Reviews-White_Cube-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/06/ff/49/c3/salao-menor.jpg
Paróquia Santo Antônio;https://www.tripadvisor.com.br/Attraction_Review-g303631-d14113393-Reviews-Paroquia_Santo_Antonio-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Paróquia São João Maria Vianney;https://www.tripadvisor.com.br/Attraction_Review-g303631-d8639344-Reviews-Paroquia_Sao_Joao_Maria_Vianney-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/0a/1a/79/a0/paroquia-sao-joao-maria.jpg
Monumento a Giuseppe Verdi;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12446274-Reviews-Monumento_a_Giuseppe_Verdi-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/0f/54/84/24/bela-obra.jpg
Paróquia Nossa Senhora das Dores e Santa Cruz;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12327612-Reviews-Paroquia_Nossa_Senhora_das_Dores_e_Santa_Cruz-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/15/55/85/81/paroquia-nossa-senhora.jpg
Castelinho da Rua Apa;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10323815-Reviews-Castelinho_da_Rua_Apa-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/10/76/a1/fa/castelinho-reformado.jpg
Muro dos Arcos da Avenida 23 de Maio;https://www.tripadvisor.com.br/Attraction_Review-g303631-d8458645-Reviews-Muro_dos_Arcos_da_Avenida_23_de_Maio-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/08/73/f8/6e/muro-dos-arcos-tambem.jpg
Paroquia Nossa Senhora da Esperança;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12163168-Reviews-Paroquia_Nossa_Senhora_da_Esperanca-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/10/51/72/d9/visao-geral.jpg
Igreja São Pedro e São Paulo;https://www.tripadvisor.com.br/Attraction_Review-g303631-d7776717-Reviews-Igreja_Sao_Pedro_e_Sao_Paulo-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-s/0a/06/ef/31/igreja-simples-moderna.jpg
Arquivo Historico de Sao Paulo - Edificio Ramos de Azevedo;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10701089-Reviews-Arquivo_Historico_de_Sao_Paulo_Edificio_Ramos_de_Azevedo-Sao_Paulo_State_of_Sao_.html;https://media-cdn.tripadvisor.com/media/photo-i/0c/7f/8e/b8/arquivo-historico-de.jpg
Igreja Presbiteriana Independente da Lapa;https://www.tripadvisor.com.br/Attraction_Review-g303631-d8724507-Reviews-Igreja_Presbiteriana_Independente_da_Lapa-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/09/36/b0/df/getlstd-property-photo.jpg
Casa do Tatuapé;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13830543-Reviews-Casa_do_Tatuape-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/17/28/51/f4/casa-do-tatuape.jpg
Centro Paraolímpico Brasileirto;https://www.tripadvisor.com.br/Attraction_Review-g303631-d16724380-Reviews-Centro_Paraolimpico_Brasileirto-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/16/9b/d1/e8/entrada.jpg
Igreja de São Domingos;https://www.tripadvisor.com.br/Attraction_Review-g303631-d15574892-Reviews-Igreja_de_Sao_Domingos-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/15/9e/d3/5e/img-20181130-144411711.jpg
Pico de Asa Delta;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12730392-Reviews-Pico_de_Asa_Delta-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Rua Joaquim Tavora;https://www.tripadvisor.com.br/Attraction_Review-g303631-d14090027-Reviews-Rua_Joaquim_Tavora-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-s/08/7a/a2/2d/rua-joaquim-tavora-sao.jpg
Shopping Atibaia;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10711744-Reviews-Shopping_Atibaia-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/15/2d/f4/ef/estacionamento.jpg
Mesquita Brasil;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13197107-Reviews-Mesquita_Brasil-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/11/66/48/0c/photo3jpg.jpg
Paróquia Imaculada Conceição - Ipiranga;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13076084-Reviews-Paroquia_Imaculada_Conceicao_Ipiranga-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Portal de Pedra do Antigo Presidio Tiradentes;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10955658-Reviews-Portal_de_Pedra_do_Antigo_Presidio_Tiradentes-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Paróquia Bom Pastor;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12329174-Reviews-Paroquia_Bom_Pastor-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Igreja Martin Luther;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12885298-Reviews-Igreja_Martin_Luther-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/10/a6/8e/e7/boa-localizacao.jpg
Capela Nossa Senhora das Graças;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12163289-Reviews-Capela_Nossa_Senhora_das_Gracas-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Obelisco do Piques;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11874053-Reviews-Obelisco_do_Piques-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Biblioteca Municipal Camila Cerqueira César;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10433357-Reviews-Biblioteca_Municipal_Camila_Cerqueira_Cesar-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/0b/a7/c3/94/biblioteca-municipal.jpg
Casa Bola;https://www.tripadvisor.com.br/Attraction_Review-g303631-d9763959-Reviews-Casa_Bola-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Praça do Patriarca;https://www.tripadvisor.com.br/Attraction_Review-g303631-d8822004-Reviews-Praca_do_Patriarca-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/0b/88/b9/50/praca-do-patriarca.jpg
Espaço Art'er;https://www.tripadvisor.com.br/Attraction_Review-g303631-d4716056-Reviews-Espaco_Art_er-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/04/6a/14/28/fachada.jpg
Camarote Stadium - Estádio do Morumbi;https://www.tripadvisor.com.br/Attraction_Review-g303631-d15558138-Reviews-Camarote_Stadium_Estadio_do_Morumbi-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Praça do Morumbi Shopping;https://www.tripadvisor.com.br/Attraction_Review-g303631-d16869526-Reviews-Praca_do_Morumbi_Shopping-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/16/e7/f8/32/na-mesma-praca.jpg
Centro de Memória do Corpo de Bombeiros;https://www.tripadvisor.com.br/Attraction_Review-g303631-d16827776-Reviews-Centro_de_Memoria_do_Corpo_de_Bombeiros-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/16/d5/c7/0a/centro-de-memoria-do.jpg
Índio Caçador;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11876962-Reviews-Indio_Cacador-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Masjid al Munawar;https://www.tripadvisor.com.br/Attraction_Review-g303631-d14598139-Reviews-Masjid_al_Munawar-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Paróquia Santo Ivo;https://www.tripadvisor.com.br/Attraction_Review-g303631-d14167769-Reviews-Paroquia_Santo_Ivo-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/13/39/b8/9d/otima-localizacao.jpg
Paróquia São João Batista do Brás;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13476947-Reviews-Paroquia_Sao_Joao_Batista_do_Bras-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/11/fd/d1/49/tradicional.jpg
Paróquia da Assunção de Nossa Senhora;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13206015-Reviews-Paroquia_da_Assuncao_de_Nossa_Senhora-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/11/74/e4/72/paroquia-da-assuncao.jpg
Catedral Santo Amaro;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13112394-Reviews-Catedral_Santo_Amaro-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/11/3a/96/f8/catedral-santo-amaro.jpg
Barbearia Continental;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12017761-Reviews-Barbearia_Continental-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/12/1a/d5/58/atendimento-feito-por.jpg
Sinagoga Beth-El;https://www.tripadvisor.com.br/Attraction_Review-g303631-d8745860-Reviews-Sinagoga_Beth_El-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Mesquita do Brás;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11838835-Reviews-Mesquita_do_Bras-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/0e/0f/bd/41/vista-externa-da-mesquita.jpg
St. Nicholas Cathedral;https://www.tripadvisor.com.br/Attraction_Review-g303631-d8724508-Reviews-St_Nicholas_Cathedral-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-s/09/36/b2/a1/getlstd-property-photo.jpg
Largo da Memória;https://www.tripadvisor.com.br/Attraction_Review-g303631-d6716474-Reviews-Largo_da_Memoria-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-s/06/00/bb/d2/largo-da-memoria.jpg
Monumento Aos Herois Da Travessia Do Atlantico;https://www.tripadvisor.com.br/Attraction_Review-g303631-d6750750-Reviews-Monumento_Aos_Herois_Da_Travessia_Do_Atlantico-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Igreja Evangélica Luterana;https://www.tripadvisor.com.br/Attraction_Review-g303631-d7348741-Reviews-Igreja_Evangelica_Luterana-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Praça Princesa Isabel;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11894050-Reviews-Praca_Princesa_Isabel-Sao_Paulo_State_of_Sao_Paulo.html;vazio
O Indio Pescador;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11829417-Reviews-O_Indio_Pescador-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Praça Júlio de Mesquita;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13821251-Reviews-Praca_Julio_de_Mesquita-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Marco de Fundação do Sport Club Corinthians Paulista;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13565198-Reviews-Foundation_Sport_Club_Corinthians-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Praça Vladimir Herzog;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11847252-Reviews-Praca_Vladimir_Herzog-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Praça da Bandeira;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11847240-Reviews-Praca_da_Bandeira-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/0e/96/09/5d/praca-da-bandeira.jpg
Praça Cornélia;https://www.tripadvisor.com.br/Attraction_Review-g303631-d8628206-Reviews-Praca_Cornelia-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/16/05/46/37/praca-cornelia.jpg
Praça do Campo Limpo;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10317764-Reviews-Praca_do_Campo_Limpo-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Largo do Paissandú;https://www.tripadvisor.com.br/Attraction_Review-g303631-d6761235-Reviews-Largo_do_Paissandu-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/06/0d/53/28/largo-paissandu.jpg
Largo da Batata;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13532537-Reviews-Largo_da_Batata-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Praça Marechal Deodoro;https://www.tripadvisor.com.br/Attraction_Review-g303631-d7104431-Reviews-Praca_Marechal_Deodoro-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/09/22/68/b0/praca-marechal-deodoro.jpg
CardPress;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10634596-Reviews-CardPress-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Monumento aos Mártires Armênios;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11874301-Reviews-Monumento_aos_Martires_Armenios-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Galeria Prestes Mais;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10422820-Reviews-Galeria_Prestes_Mais-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-o/0b/95/96/3f/vazio-pouco-usad.jpg
Galeria Alma da Rua;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12661450-Reviews-Galeria_Alma_da_Rua-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-i/12/95/44/a4/obra.jpg
Valcapelli Espaço Integração Ananda;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12380803-Reviews-Valcapelli_Espaco_Integracao_Ananda-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Igreja Ortodoxa de São Nicolau;https://www.tripadvisor.com.br/Attraction_Review-g303631-d15606902-Reviews-Igreja_Ortodoxa_de_Sao_Nicolau-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Mercado Municipal do Tucuruvi;https://www.tripadvisor.com.br/Attraction_Review-g303631-d15335993-Reviews-Mercado_Municipal_do_Tucuruvi-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Casa 1;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13987621-Reviews-Casa_1-Sao_Paulo_State_of_Sao_Paulo.html;https://media-cdn.tripadvisor.com/media/photo-f/12/9a/50/c2/getlstd-property-photo.jpg
O Giro do Catavento;https://www.tripadvisor.com.br/Attraction_Review-g303631-d13984344-Reviews-O_Giro_do_Catavento-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Sau Paulo;https://www.tripadvisor.com.br/Attraction_Review-g303631-d12656068-Reviews-Sau_Paulo-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Mirante do Jaguaré;https://www.tripadvisor.com.br/Attraction_Review-g303631-d11876869-Reviews-Mirante_do_Jaguare-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Clube de Airsoft Black Ops Operação Theatro;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10758378-Reviews-Clube_de_Airsoft_Black_Ops_Operacao_Theatro-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Praça Amadeu Amaral;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10547713-Reviews-Praca_Amadeu_Amarel-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Casa Stopa;https://www.tripadvisor.com.br/Attraction_Review-g303631-d10167077-Reviews-Casa_Stopa-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Catedral Nikkyoji;https://www.tripadvisor.com.br/Attraction_Review-g303631-d8758233-Reviews-Catedral_Nikkyoji-Sao_Paulo_State_of_Sao_Paulo.html;vazio
Leasowe Castle House Museum;https://www.tripadvisor.com.br/Attraction_Review-g303631-d4377466-Reviews-Leasowe_Castle_House_Museum-Sao_Paulo_State_of_Sao_Paulo.html;vazio
